compania;regional;fecha de apertura;fecha de cierre;numero del caso;tipo;estado;medio de recepcion;proceso;causa;causa raiz;lugar ocurrencia;tipificacion interna;descripcion_anonimizada;y_true;justificacion_tecnica
ARL;REGIONAL NORTE;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA INTERNOS;SANTA ROSA;Problema de perfil;usuaria se comunica porque requiere ingresar al portal para modificar el ingreso de un empleado pero no le aparece el incono y se le queda en blanco;neg;Falla tŽcnica que impide la operaci—n.
ARL;REGIONAL NORTE;28/01/26;;2,60128E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;MONTERIA;Error novedad ingreso trabajadores;empresa cc : [ID_ANONIMIZADO] ingresa con usuario y clave y no le permite realizar afiliaciones usuario requiere que se le habilite este proceso;neg;Bloqueo de proceso core de la empresa.
ARL;REGIONAL OCCIDENTE;29/01/26;29/01/26;2,60129E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;PASTO;;se comunica porque esta ingresando al portal pero le sale un nombre de una empresa la cual ella no labora y le sale el certificado de estandares minimos con un nit y ella es empresa natural;neg;Incidente de integridad de datos/privacidad.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA INTERNOS;BOGOTA D.C.;No permite ingresar;nehcesito afiliar a unas personas pero me sale en la pagina que esta en mantenimiento;neu;Reporte de estado de sistema, tono informativo.
ARL;REGIONAL CENTRO;27/01/26;;2,60127E+13;QUEJA;Abierto;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;BOGOTA D.C.;Certificado afiliaciÃ³n;id chat : [ID_ANONIMIZADO] canal de atencion whatsapp solicitud del usuario necesito un certificado de arl ya lo hice y no funciona;neg;Frustraci—n por reincidencia del error.
ARL;REGIONAL NORTE;24/01/26;24/01/26;2,60124E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;SOLEDAD;;necesita saber como ingresa la hija como beneficiaria;neu;Consulta informativa de procedimiento.
ARL;REGIONAL ANTIOQUIA;28/01/26;;2,60128E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;MEDELLIN;Claves;empresa nit : [ID_ANONIMIZADO] se comunica usuario administrador indicando que trata de crear usuarios delegados y no le administra el campo pertinente para el proceso e ingresa con el administrador usuario requiere se valide este acceso;neg;Error de funcionalidad en perfil administrador.
ARL;REGIONAL ANTIOQUIA;7/01/26;29/01/26;2,60107E+13;QUEJA;Cierre cliente sin localizar;CHAT GESTION ADMINISTRATIVA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;MEDELLIN;Error novedad ingreso trabajadores;estoy tratando de afiliar una persona y me arroja error dice que debo de llenar todos los espacios en la pestaÃ±a de la eps salario y eso y le doy continuar por que ya los llene pero me sale lo mismo y no me deja avanzar;neg;Frustraci—n por bucle de error en formulario.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA INTERNOS;BOGOTA D.C.;Claves;no me llega el correo para la creacion de clave;neg;Bloqueo de acceso inicial al servicio.
ARL;REGIONAL CENTRO;29/01/26;29/01/26;2,60129E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA INTERNOS;BOGOTA D.C.;Certificado afiliaciÃ³n;necesito un certificado hoy mismo y no se como hacerlo;neu;Solicitud de asistencia con sentido de urgencia.
ARL;REGIONAL OCCIDENTE;19/01/26;26/01/26;2,60119E+13;QUEJA;Cierre cliente sin localizar;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;CALI;Certificado afiliaciÃ³n;id chat : [ID_ANONIMIZADO] canal de atencion whatsapp solicitud del usuario buenas tardes yo tengo contratada arl Anonimo corp pero en la pagina no esta mi certificado;neg;Reclamo por ausencia de informaci—n contractual.
ARL;REGIONAL ANTIOQUIA;21/01/26;21/01/26;2,60121E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;SABANETA;;usuaria se comunica indicando que no ha sido posible cambiar de empresa una vez ingresa al portal;neg;Error de navegaci—n/usabilidad post-login.
ARL;REGIONAL CENTRO;25/01/26;;2,60125E+13;QUEJA;En seguimiento;CORREO ELECTRONICO;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;BOGOTA D.C.;Claves;defensoria del consumidor financiero seguros generales Anonimo corp saarl la defensoria del consumidor financiero ha recibido una comunicacion de la seÃ±ora leidy camila leyton alvarez secretaria financiera del colegio nuestra seÃ±ora de la paz nit : [ID_ANONIMIZADO] mediante la cual manifiesta su inconformidad por las dificultades de acceso a la plataforma de Anonimo corp para realizar el registro del personal a la arl la consumidora seÃ±ala que desde el dia [ID_ANONIMIZADO] de enero de 2026 la plataforma de Anonimo corp no le permite el ingreso lo cual ha impedido realizar el debido proceso de registro del personal a la arl indica que los datos de acceso utilizados son usuario : [ID_ANONIMIZADO] y clave 1601 manifiesta que el personal que debia ser registrado es el siguiente leidy camila leyton alvarez fecha de ingreso [ID_ANONIMIZADO] de enero de 2026 romalda angelu prieto fecha de ingreso [ID_ANONIMIZADO] de enero de 2026 leidy johana quiroja fecha de ingreso [ID_ANONIMIZADO] de enero de 2026 adicionalmente indica que el restante personal sera ingresado entre los dias [ID_ANONIMIZADO] y [ID_ANONIMIZADO] de enero de 2026 la consumidora refiere que el dia [ID_ANONIMIZADO] de enero de 2026 se comunico telefonicamente con la arl y la asesora astrid le indico enviar un correo electronico para solicitar apoyo ya que la plataforma continua presentando fallas seÃ±ala que aunque le fue enviado un instructivo al correo electronico el inconveniente persiste adjunta evidencias del proceso realizado y de los errores que se presentan en la plataforma en virtud de lo anterior y en ejercicio de la funcion de voceria prevista en el articulo [ID_ANONIMIZADO] literal d de la ley 1328 de 2009 esta defensoria da traslado de la comunicacion a la aseguradora solicitando que en un termino de ocho [ID_ANONIMIZADO] dias habiles se revise el caso planteado y se emita una respuesta clara completa y de fondo laura restrepo madrid defensora del consumidor financiero seguros generales Anonimo corpmericana sa;neg;Cr’tica: Escalamiento legal por falla recurrente.
ARL;REGIONAL OCCIDENTE;22/01/26;27/01/26;2,60122E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA EXTERNOS;CALI;Claves;usuaria se comunica porque no les permite solicitar clave como empresa le sale error datos errados se hacen validaciones y continua el error nit : [ID_ANONIMIZADO];neg;Falla persistente validada por el asesor.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;SOACHA;No permite ingresar;tengo fallas en la plataforma y no se si soy yo o es la plataforma;neu;Duda tŽcnica sobre estabilidad del sistema.
ARL;REGIONAL CENTRO;9/01/26;9/01/26;2,60109E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;BUCARAMANGA;;desde ayer estaba intenta ingresar a al pagina y no me permite;neg;Queja por indisponibilidad prolongada.
ARL;REGIONAL CENTRO;30/01/26;;2,6013E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;BOGOTA D.C.;Error novedad ingreso trabajadores;empresa es trasferido desde sst por que tiene inconvenientes para diligenciar la informacion solicitada en el portal para poder obtener el formulario de los estandares minimos cuando va afiliar un empleado tambien no le permite no le aparece opciones;neg;Impedimento para cumplir requisitos legales (SST).
ARL;REGIONAL CENTRO;27/01/26;28/01/26;2,60127E+13;QUEJA;Cierre aclarando al cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA INTERNOS;BOGOTA D.C.;Certificado afiliaciÃ³n;buenas dias no puedo descargar mi certificado y lo necesito urgente todos los meses lo tengo que descargar porque mi tipo de contrato es ops y la verdad no puedo ir todos los meses personal solo x un certificado me pueden colaborar por favor muchas gracias;neg;Impacto en la remuneraci—n del usuario (OPS).
ARL;REGIONAL OCCIDENTE;16/01/26;16/01/26;2,60116E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;PASTO;;usuaria indica que no ha sido posible navegar por el portal una vez carga le arroja el mensaje de redireccionando y la devuelve a la pagina inicial;neg;Error de bucle (loop) en el portal web.
ARL;REGIONAL CENTRO;29/01/26;;2,60129E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;;BOGOTA D.C.;Error novedad ingreso trabajadores;indica que necesita apoyo en la pagina de Anonimo corp en gestion administrativa le registra un error se queda en blanco se comunico por wpp le dicen que borre historial pero no le prmite no pueden hacer ingresos o retiros;neg;Falla tŽcnica que persiste tras soporte nivel 1.
ARL;REGIONAL CENTRO;21/01/26;28/01/26;2,60121E+13;QUEJA;Cierre cliente sin localizar;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;VILLAVICENCIO;Problema de perfil;empresa nit : [ID_ANONIMIZADO] realizo la activacion de clave y cuando ingresan con documento de administrador y colocan el nit no les carga nada se hacen validaciones y por las validaciones no los deja pasar del nit solo cuando ingresan digito de verificacion pero aun asi no carga nada empresa requiere que se valide la plataforma;neg;Bloqueo total de la gesti—n administrativa.
ARL;REGIONAL ANTIOQUIA;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;LA ESTRELLA;No permite ingresar;se comunica porque necesita hacer la afiliacion de unos empleados pero la pagina esta temporalmente fuera de servicio;neu;Reporte de ca’da de sistema (informativo).
ARL;REGIONAL CENTRO;21/01/26;21/01/26;2,60121E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;BOGOTA D.C.;Error novedad ingreso trabajadores;usuaria desea afiliar independiente por prestacion de servicio pero al realizar el registro ocurre error [ID_ANONIMIZADO];neg;Falla en proceso de venta/afiliaci—n.
ARL;REGIONAL CENTRO;27/01/26;2/02/26;2,60127E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;BOGOTA D.C.;Problema de perfil;se comunica porque al ingresar con el usuario administrador le sale que el no tiene el perfil para ingresar se genera nuevamente caso ya que por error se tomo cerrado caso anterior;neg;Error de roles y permisos en la plataforma.
ARL;REGIONAL ANTIOQUIA;28/01/26;;2,60128E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;ZARAGOZA;Furat;se comunica la usuaria muy molesta porque desde septiembre 2025 que inicio la empresa presenta inconvenientes en el reporte de accidentes de trabajo siempre la arroja error y no puede diligenciar el furat en linea y debe enviarlo por correo electronico para el dia de hoy debe reportar el furat del seÃ±or ppt empleado : [ID_ANONIMIZADO] y le muestra error cuando en la pagina le pide autorizar la notificacion a la eps se siente molesta porque desde octubre le ha tocado enviar el furat por correo ya que la plataforma no funciona le habian tomado la solicitud con el radicado 26011036829858 no le ayudaron y solo le llego un correo con encuesta de satisfaccion solicita que la plataforma le permita reportar los furat sin inconvenientes ya que son una empresa riesgo v;neg;Cr’tica: Reincidencia y mala experiencia previa.
ARL;REGIONAL OCCIDENTE;24/01/26;29/01/26;2,60124E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;TULUA;Problema de perfil;usuario indica que creo la clave y se loguea pero no le carga el portal sino que la lleva a un modulo que no le permite ingresar porque le muestra un mensaje de que no tiene el perfil para el ingreso;neg;Error de flujo l—gico en la aplicaci—n web.
ARL;REGIONAL CENTRO;17/01/26;26/01/26;2,60117E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;ACACIAS;Error novedad ingreso trabajadores;se comunica usuaria indicando que esta tratando de afiliar a un empleado y por medio del portal no le permite;neg;Incumplimiento de promesa de autogesti—n.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA INTERNOS;VILLAVICENCIO;No permite ingresar;necesito hacer unas afiliaciones pero no puedo ingresar por que dice que esta en mantenimiento;neu;Notificaci—n de mantenimiento programado.
ARL;REGIONAL CENTRO;14/01/26;14/01/26;2,60114E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;BOGOTA D.C.;;el ingreso de los trabajadores lo realiza una tercera persona tratamos de comunicarnos con ella pero no nos contesta y necesitamos ingresar a nuevos trabajadores;neu;Problema administrativo ajeno a la plataforma.
ARL;REGIONAL ANTIOQUIA;2/01/26;;2,60102E+13;QUEJA;En seguimiento;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;MEDELLIN;Certificado afiliaciÃ³n;whatsapp chat : [ID_ANONIMIZADO] canal de atencion whatsapp solicitud del usuario mira es que necesito por favor que me ayuden con el certificado de la arl llevo muchos meses con el mismo problema de la plataforma no me deja descargar de ahi antes del [ID_ANONIMIZADO] de diciembre me comunique por este medio y pusieron el radicado y nada que me solucionan cada tanto debo descargar mi el certificado por temas de contratacion por favor lo necesito urgente primero era un asunto dizque por mora pero yo estoy al dia luego que es un tema tecnico de la plataforma y nada si ves mi historial este tema lo he solicitado varias veces en serio que llevo mucho tiempo solicitando que me ayuden con este error por ejemplo para hoy requiero el certificado detallado si me lo pueden enviar porfa al correo porque lo requieren para mi nuevo contrato mientras uds al fin puedan solucionarme esto menciona que ya intento por incognito elimino cache desde la app desde la computadora por varios buscadores venta emergente desbloqueada;neg;Cr’tica: Reincidencia, urgencia por contrato y falla de soporte previo.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA INTERNOS;BOGOTA D.C.;Error novedad ingreso trabajadores;usuario se comunica ua que no puedo hacer le proceso de afiliacion no se si se esta teniendo problemas;neu;Consulta de estado del sistema, tono dubitativo no agresivo.
ARL;REGIONAL NORTE;19/01/26;27/01/26;2,60119E+13;QUEJA;Cierre aclarando al cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;BUCARAMANGA;Error novedad ingreso trabajadores;no puedo realizar afiliaciones ni actualizar los datos;neg;Bloqueo de funciones principales de administraci—n.
ARL;REGIONAL CENTRO;26/01/26;26/01/26;2,60126E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA INTERNOS;BOGOTA D.C.;No permite ingresar;necesito un certificado y me estoy registrando en la pagina y esta esta caida;neg;Indisponibilidad del servicio en momento de necesidad.
ARL;REGIONAL CENTRO;29/01/26;;2,60129E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;;BOGOTA D.C.;Error novedad ingreso trabajadores;es que estoy ingresando a la plataforma y no carga entro a la parte administrativa y no carga para ingresar a los trabajadores se queda cargando;neg;Error de carga (performance) que impide el ingreso de trabajadores.
ARL;REGIONAL NORTE;13/01/26;13/01/26;2,60113E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;BARRANQUILLA;;usuaria se comunica solicitando informacion de como puede validar incapacidades por el sitio transaccional ya que no le da;neg;"Frustraci—n impl’cita (""no le da"") ante una funcionalidad."
ARL;REGIONAL OCCIDENTE;10/01/26;10/01/26;2,6011E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA EXTERNOS;CALI;No permite ingresar;trato de ingresar al portal y la pagina esta caida;neg;Reporte de inactividad del servicio web.
ARL;REGIONAL CENTRO;21/01/26;21/01/26;2,60121E+13;QUEJA;Cierre aclarando al cliente;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;BOGOTA D.C.;Certificado afiliaciÃ³n;id chat : [ID_ANONIMIZADO] canal de atencion whatsapp solicitud del usuario no he podido desargar mi certificado de afilaicion y me lo piden para mi cuenta de cobro en mi trabajo;neg;Impacto econ—mico directo para el usuario (pago de honorarios).
ARL;REGIONAL OCCIDENTE;28/01/26;28/01/26;2,60128E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA INTERNOS;TULUA;Error novedad ingreso trabajadores;estoy dentro del portal y no me deja ingresar colaboradores;neg;Falla de funcionalidad core post-autenticaci—n.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;GIRARDOT;Error novedad ingreso trabajadores;usuario se comunica para validar informacion de la pagina quiere saber si esta presentando problemas ya que necesita afiliar a unos trabajadores;neu;Solicitud de confirmaci—n de estado tŽcnico.
ARL;REGIONAL ANTIOQUIA;14/01/26;14/01/26;2,60114E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;ARMENIA;;tengo usuario y clave pero al ingresar me sale otra empresa;neg;Cr’tica: Riesgo de seguridad y privacidad de datos.
ARL;REGIONAL CENTRO;9/01/26;15/01/26;2,60109E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;PEREIRA;Problema de perfil;cliente indica que no le sale la opcion de ingresos y retiros en la pagina de arl Anonimo corp y antes si la tenia para afiliar y retirar trabadores;neg;PŽrdida de privilegios o error de perfilamiento de usuario.
ARL;REGIONAL CENTRO;3/01/26;7/01/26;2,60103E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;BOGOTA D.C.;No permite ingresar;usuaria manifiesta que tiene inconvenientes con el acceso en la sucursal virtual empresas ya que ingresa con el usuario a nombre de : [ID_ANONIMIZADO] carmen rocio hernandez y le sale un mensaje que dice redireccionando y a los [ID_ANONIMIZADO] segundos la devuelve a la pagina inicial se valida y la empresa esta afiliada intentan ingresar desde otro navegador ingresan por google chrome desde una ventana de incognito mozilla tambien eliminan el historial y borran cache pero continuan con el mismo error solicita ayuda con el tema ya que necesita ingresar a gestion de casos de salud para validar el tema de accidentalidad;neg;Error tŽcnico persistente (loop) probado en varios navegadores.
ARL;REGIONAL ANTIOQUIA;29/01/26;;2,60129E+13;QUEJA;Abierto;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES CON LA APLICACION MOVIL;;MEDELLIN;Problemas longevo;tengo problemas co longevo al tomar la foto o subir la foto de los alimentos se cierra la aplicacion;neg;Inestabilidad de la aplicaci—n m—vil (crash).
ARL;REGIONAL CENTRO;9/01/26;16/01/26;2,60109E+13;QUEJA;Cierre cliente sin localizar;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;BOGOTA D.C.;Error novedad ingreso trabajadores;al momento de seleccionar una fecha de nacimiento para un ingreso de un colaborador me sale un error y no me permite seleccionar la fecha;neg;Bug de interfaz de usuario que impide completar el registro.
ARL;REGIONAL EJE CAFETERO;21/01/26;28/01/26;2,60121E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;IBAGUE;;esta maÃ±ana recibio asesoria para afiliar independiente por prestacion de servicios y quiere aprobar la solicitud pero no sabe como;neu;Brecha de conocimiento/capacitaci—n (soporte al usuario).
ARL;REGIONAL NORTE;16/01/26;23/01/26;2,60116E+13;QUEJA;Cierre aclarando al cliente;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;BARRANQUILLA;Certificado afiliaciÃ³n;whatsapp chat[phone] canal de atencion whatsapp solicitud del usuario otra cosa tambien cuando quiero generar certificado me sale para independientes;neg;Error de parametrizaci—n del tipo de afiliado.
ARL;REGIONAL NORTE;5/01/26;5/01/26;2,60105E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;BARRANQUILLA;No permite ingresar;usuaria informa que no ha sido posible ingresar al portal desde la opcion de iniciar sesion le arroja un error;neg;Falla de acceso (Login) no especificada.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;BOGOTA D.C.;Proceso de afiliacion empresa;se comunica empresa quiere saber estado de solicitud de afiliacion de empresa;neu;Seguimiento de tr‡mite administrativo.
ARL;REGIONAL ANTIOQUIA;27/01/26;27/01/26;2,60127E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;MEDELLIN;;usuario se comunica indicando accede al portal pero no la lleva al portal de la empresa;neg;Error de redirecci—n/asociaci—n de cuenta.
ARL;REGIONAL OCCIDENTE;22/01/26;29/01/26;2,60122E+13;QUEJA;Cierre cliente sin localizar;CHAT GESTION ADMINISTRATIVA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;CALI;Error novedad ingreso trabajadores;luego de ingresar al portal empresarial con usuario y clave al intentar hacer una afiliacion la pagina se pone en blanco nit : [ID_ANONIMIZADO];neg;Error cr’tico de renderizado (p‡gina en blanco).
ARL;REGIONAL OCCIDENTE;20/01/26;27/01/26;2,6012E+13;QUEJA;Cierre cliente sin localizar;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;POPAYAN;No permite cargar logo empresa;whatsapp chat : [ID_ANONIMIZADO] canal de atencion whatsapp solicitud del usuario lo que sucede es que estoy en el portar digital de arl aura y estoy tratando de cargar el logo de la empresa pero estoy tratando de cargar el loco y no me deja pesar de que el documento cumple con las especificaciones requeridas por el sistema;neg;Mal funcionamiento de validaci—n de archivos.
