compania;regional;fecha de apertura;fecha de cierre;numero del caso;tipo;estado;medio de recepcion;proceso;causa;causa raiz;lugar ocurrencia;tipificacion interna;descripcion_anonimizada;y_true;justificacion_tecnica
ARL;REGIONAL CENTRO;10/01/26;16/01/26;2,6011E+13;QUEJA;Cierre cliente sin localizar;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;ZIPAQUIRA;Error actualizacion informacion empleado;buenos dias por favor me colabora con el error que me aparece al momento de actualizar el cargo un trabajador adjunto los pantallazos del error gracias;neg;Error de base de datos/actualizaci—n de registros.
ARL;REGIONAL ANTIOQUIA;23/01/26;30/01/26;2,60123E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;ENVIGADO;Error novedad ingreso trabajadores;cuando va a ingresar a hacer afiliaciones no le permite nit : [ID_ANONIMIZADO];neg;Restricci—n de acceso a transacciones clave.
ARL;REGIONAL CENTRO;10/01/26;15/01/26;2,6011E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;CHIA;Error novedad ingreso trabajadores;usuario se comunica muy molesto por empleador cc : [ID_ANONIMIZADO] indicando que no le sirven las opciones del menu ya que a la hora de ingresar a la pagina no se le permite hacer afiliaciones ni retiros ni nada el usuario necsita que por favor le den respuesta ya que en la solicitud anterior no le dieron respuesta;neg;Cr’tica: Molestia expl’cita por falta de resoluci—n previa.
ARL;REGIONAL ANTIOQUIA;16/01/26;22/01/26;2,60116E+13;QUEJA;Cierre aclarando al cliente;CHAT GESTION ADMINISTRATIVA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;RIONEGRO;Error novedad ingreso trabajadores;al realizar la afiliacion de un estudiante solo a arl al diligenciar todo completamente a punto de terminar no es posible sale error general procesando la novedad del afiliado 025202601161416002 desde el miercoles hemos venido intentando y es el mismo error;neg;Falla tŽcnica persistente con c—digo de error.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;ZIPACON;;usuaria se comunica indicando que no le permite acceder al portal le arroja un mensaje de mantenimiento;neu;Reconocimiento de ventana de mantenimiento.
ARL;REGIONAL ANTIOQUIA;21/01/26;21/01/26;2,60121E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA INTERNOS;RIONEGRO;Certificado afiliaciÃ³n;usuario se comunica para solicitar certificado de afiliacion asi no este vigente es solo para mostrar cual es mi estado ante arl en la empresa que me va contratar para hacer afiliacion;neu;Solicitud de documento por tr‡mite externo.
ARL;REGIONAL ANTIOQUIA;27/01/26;27/01/26;2,60127E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;RIONEGRO;;indica que esta en el proceso de afiliacion como independientetetee voluntario no le permite la firma no le permite anexar la hace al darle continuar no le permite pegarla ndic que la alcaldia necesita el certificado de afiliacion urgente quiere saber cuanto tiempo;neg;Falla en el flujo de firma digital/carga de anexos.
ARL;REGIONAL CENTRO;15/01/26;15/01/26;2,60115E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;AGUAZUL;;llama usuaria requiere certificado de accidentalidad de la empresa;neu;Solicitud de documento administrativo est‡ndar.
ARL;REGIONAL CENTRO;22/01/26;22/01/26;2,60122E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA INTERNOS;PEREIRA;Certificado afiliaciÃ³n;le pidieron un certificado de la arl ya lo realizo por varias lugares y necesita el detallado;neg;Frustraci—n por no encontrar la funcionalidad necesaria.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;VILLAPINZON;No permite ingresar;la pagina no esa funcionando y necesita afiliar un independiente voluntario;neg;Bloqueo de proceso de afiliaci—n por falla tŽcnica.
ARL;REGIONAL ANTIOQUIA;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA EXTERNOS;MEDELLIN;No permite ingresar;usuario se comnunica porque necesito 9ngresar a la plataforma y no me permite;neg;Falla de acceso (Login) que impide la autogesti—n.
ARL;REGIONAL CENTRO;13/01/26;13/01/26;2,60113E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;BOGOTA D.C.;;estoy tratando de ingresar a la sucursal virtual y no me deja ingresar;neg;Impedimento de acceso a servicios virtuales.
ARL;REGIONAL ANTIOQUIA;23/01/26;29/01/26;2,60123E+13;QUEJA;Cierre aclarando al cliente;CHAT GESTION ADMINISTRATIVA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;ENVIGADO;No permite ingresar;estoy intentando ingresar al portal como empresa y no me deja me sale un error ups algo salio mal parece que estas teniendo problemas con tu sesion o no tienes acceso a esta funcionalidad ce 797074;neg;Cr’tica: Error de sistema expl’cito con c—digo.
ARL;REGIONAL CENTRO;13/01/26;13/01/26;2,60113E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;VILLAVICENCIO;;yo estuve haciendo la creacion de la empresa y no nos ha llegado de el correo para la clave;neg;Falla en el flujo de Onboarding / Activaci—n.
ARL;REGIONAL ANTIOQUIA;20/01/26;27/01/26;2,6012E+13;QUEJA;Cierre cliente sin localizar;CARTA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;MEDELLIN;Error novedad ingreso trabajadores;jonathan acosta laverde : [ID_ANONIMIZADO] solicita ayuda con proceso de afiliacion en linea por fallas en servicio;neg;Reporte de mal funcionamiento en tr‡mite core.
ARL;REGIONAL CENTRO;8/01/26;13/01/26;2,60108E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;BOGOTA D.C.;No le registran afiliados;usuaria se comunica ya que al momento de validar en la pagina le registra que la empresa no tiene trabajadores afiliados;neg;Cr’tica: Error de integridad de informaci—n visualizada.
ARL;REGIONAL ANTIOQUIA;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA EXTERNOS;SANTAFE DE ANTIOQUIA;No permite ingresar;no he podido ingresar a la plataforma desde hace [ID_ANONIMIZADO] dias;neg;Inaccesibilidad prolongada (afectaci—n persistente).
ARL;REGIONAL ANTIOQUIA;26/01/26;2/02/26;2,60126E+13;QUEJA;Cierre aclarando al cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;MEDELLIN;Problema de perfil;hoila buenas tardes espero esten muy bien el motivo de mi peticion es que desde hace muchos meses vengo presentando un problema cuando ingreso y me autentico con mi cedula y mi clave con la cual manejo muchas empresas lo que pasa es que cuando ingreso a cualquiera de las empresas que tengo asociada en la parte superior derecha que en donde debe aparecer mi nombre aparece el nombre de otra persona adjunto soporte para ver si me pueden ayudar a solucionar dicho error y muchas gracias;neg;Cr’tica: Incidente grave de privacidad de datos.
ARL;REGIONAL CENTRO;20/01/26;27/01/26;2,6012E+13;QUEJA;Cierre cliente sin localizar;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;PUERTO BOYACA;No permite ingresar;usuaria manifiesta que no le ha sido posible ingresar a la pagina de la arl ya que le arroja el error [ID_ANONIMIZADO] cuando coloca el link;neg;Error de acceso a nivel de URL/Infraestructura.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;BOGOTA D.C.;Certificado afiliaciÃ³n;usuaria manifiesta que solicita certificado de afiliacion del empleado cc1024554157 pero la pagina esta caida;neg;Indisponibilidad del servicio ante requerimiento puntual.
ARL;REGIONAL ANTIOQUIA;23/01/26;;2,60123E+13;QUEJA;En seguimiento;CHAT GESTION ADMINISTRATIVA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;MEDELLIN;No le permite descargar certificados ;en el portal de arl Anonimo corp no me deja descargar los certificados de retiro de los trabajadores independientes cabe aclarar que yo soy el administrador del portal web que no tengo permiso ingreso con mi usuario y contraseÃ±a por empleadores con el nit gestion administrativa certificado independientes y ahi me aparece el error;neg;Falla en sub-m—dulo espec’fico (Gesti—n Administrativa).
ARL;REGIONAL ANTIOQUIA;10/01/26;19/01/26;2,6011E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;ZARAGOZA;Furat;usuaria se comunica ya que al mmento de ingresar a la plataforma no le permite hacer reporte de accidentes de trabajo e indica que ella necesita hacer los reportes por la pagina y no esperar a que la arl siempre le de gestion de si cargo o no;neg;Falla en proceso cr’tico legal (Reporte de AT).
ARL;REGIONAL OCCIDENTE;23/01/26;29/01/26;2,60123E+13;QUEJA;Cierre cliente sin localizar;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;GUADALAJARA DE BUGA;Certificado afiliaciÃ³n;whatsapp chat[phone] canal de atencion whatsapp solicitud del usuario estaba solicitando el certificado de la arl;neu;Solicitud de tr‡mite (tono informativo/neutro).
ARL;REGIONAL CENTRO;21/01/26;21/01/26;2,60121E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA INTERNOS;BOGOTA D.C.;Certificado afiliaciÃ³n;usuario se comunica para solicitar certificado de afiliacion porque no descarga hay un error;neg;Falla tŽcnica que interrumpe una descarga necesaria.
ARL;REGIONAL OCCIDENTE;27/01/26;;2,60127E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;CALI;Claves;necesito esta semana cree empresa con ustedes ya me aparecio registro exitoso y estoy intentando ingresar con usuario no me aparece;neg;Error de sincronizaci—n de cuenta post-registro.
ARL;REGIONAL EJE CAFETERO;9/01/26;9/01/26;2,60109E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;SANTA MARTA;;necesitamos hacer una afiliacion de un trabajador y la persona que nos hace el favor no nos contesta;neu;Problema administrativo ajeno a la plataforma de Anonimo corp.
ARL;REGIONAL ANTIOQUIA;26/01/26;30/01/26;2,60127E+13;QUEJA;Cierre aclarando al cliente;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;MEDELLIN;Claves;whatsapp chat[phone] canal de atencion whatsapp solicitud del usuario empresa activa el usuario al portal pero cuando ingresa el nit de la empresa con la que desea ingresar dice que no tiene acceso solicita certificado de afiliacion de la empresa y el empleado nombre danilo pinzoncc79107987tel 3053160950correo asesoriasgeneralesenserviciosgmailcomciudad medellin;neg;Error de permisos/roles de usuario empresarial.
ARL;REGIONAL OCCIDENTE;14/01/26;21/01/26;2,60114E+13;QUEJA;Cierre aclarando al cliente;CORREO ELECTRONICO;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;CALI;Certificado afiliaciÃ³n;fromrfconstrucciones149gmailcom tocesopaccidentearlAnonimo corpmericanacomco date sat [ID_ANONIMIZADO] jan 2026 111320 0500 fallas en plataforma arl Anonimo corp cc : [ID_ANONIMIZADO] nit : [ID_ANONIMIZADO] buenos dias seÃ±ores arl Anonimo corp en el momento estoy ingresando para retirar y descargar certificados de ingresos y retiros del personal y la plataforma esta fallando agradezco su colaboracion feliz dia;neg;Impedimento de novedades de n—mina/retiros.
ARL;REGIONAL ANTIOQUIA;19/01/26;19/01/26;2,60119E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;MEDELLIN;;estoy intentando ingresar al portal de la pagina y no me deja dice el servicio no se encuentra disponible por favor comuniquese con la mesa de ayuda;neg;Cr’tica: Ca’da total del servicio reportada por sistema.
ARL;REGIONAL CENTRO;13/01/26;13/01/26;2,60113E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;FACATATIVA;;usuaria requiere ingresa a la pagina pero le sale error [ID_ANONIMIZADO];neg;Bloqueo de entrada por error controlado del sistema.
ARL;REGIONAL OCCIDENTE;20/01/26;26/01/26;2,6012E+13;QUEJA;Cierre aclarando al cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;PASTO;;fallas en cargue de pqrs;neg;Falla en el canal de atenci—n al cliente (PQR).
ARL;REGIONAL OCCIDENTE;22/01/26;28/01/26;2,60123E+13;QUEJA;Cierre aclarando al cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;CALI;Error novedad ingreso trabajadores;presento inconveniente para hacer ingresos retiros y para generar certificado de mis colaboradores ingreso perfectamente con mi usuario y contraseÃ±a pero al llegar a la pestaÃ±a de ingresos y retiro se queda en blanco y no aparece la opcion para ingresar el numero de cedula del colaborador este inconveniente lo tengo desde hace dos semanas y me esta afectando en las afiliaciones generando reprocesos latinoamericana de aceites vegetales sas nit : [ID_ANONIMIZADO] por enviar cualquier notificacion al correo scatracciontalentohumanogmailcom teniendo en cuenta que poseemos problemas ingresar al correo registrado;neg;Cr’tica: Impacto operativo y reprocesos por falla.
ARL;REGIONAL ANTIOQUIA;2/01/26;21/01/26;2,60102E+13;PETICION;Cierre cliente sin localizar;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;MEDELLIN;;problemas para ingresar al portal con usuario y clave;neg;Incidencia de autenticaci—n b‡sica.
ARL;REGIONAL CENTRO;26/01/26;;2,60126E+13;QUEJA;En seguimiento;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;BOGOTA D.C.;Certificado afiliaciÃ³n;usuaria dice que desde esta maÃ±ana esta intentado descargar el certificado de afiliacion y no ha podido;neg;Frustraci—n por pŽrdida de tiempo y falla de servicio.
ARL;REGIONAL OCCIDENTE;28/01/26;;2,60128E+13;QUEJA;Abierto;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;CALI;No permite ingresar;usuario desea realizar el ingreso al portal;neu;Intenci—n de uso (sin reporte de error aœn).
ARL;REGIONAL NORTE;2/01/26;2/01/26;2,60102E+13;QUEJA;Cierre aclarando al cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;PIEDECUESTA;No permite ingresar;no me esta permitiendo ingresar a la plataforma de sucursal virtual de empresas y debo realizar de manera urgente una afiliacion el nit es : [ID_ANONIMIZADO];neg;Urgencia no atendida por falla de disponibilidad.
ARL;REGIONAL ANTIOQUIA;22/01/26;;2,60122E+13;QUEJA;En seguimiento;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;;MEDELLIN;Perfil ingreso gestor de casos de salud;desde hace mas de [ID_ANONIMIZADO] dias se realizo solicitud telefonica de la habilitacion del submodulo de gestion de casos de salud en la pagina de arl del modulo de gestion de riesgos laborales se recibio la semana pasada una llamada para abordar la solicitud sin embargo se informo por parte de la asesora que al momento de la recepcion de la solicitud fue registrada como si el inconveniente estuviera asociado al acceso directamente a la pagina por lo cual al indicar el motivo real relaciono que era otra area la encargada y que se comunicarian nuevamente en los dias siguientes asi el dia lunes se comunico nuevamente una asesora quien relacionaba que requeria para la validacion del error que yo tuviese un computador cerca a lo cual le comunique si podria llamarme en [ID_ANONIMIZADO] minutos ya que no me entraba en la oficina su respuesta fue que no podia sin embargo que al dia siguiente martes [ID_ANONIMIZADO] de enero se comunicaria nuevamente cosa que nunca ocurrio asi las cosas ahora seguimos sin acceso a este modulo y sin una respuesta clara sobre como obtener dicho acceso a continuacion relaciono el codigo del radicado de la ultima solicitud realizada y tambien adjunto la evidencia del error que actualmente se presenta;neg;Cr’tica: Falta de seguimiento y soporte ineficiente.
ARL;REGIONAL NORTE;7/01/26;7/01/26;2,60107E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;CARTAGENA;;necesito ayuda estoy intentando ingresar para una afiliacion no se que pasa si la pagina esta caida;neu;Consulta sobre disponibilidad de la plataforma.
ARL;REGIONAL CENTRO;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA EXTERNOS;BOGOTA D.C.;Proceso de afiliacion empresa;estoy en el proceso de afiliacion de la empresa y no me llega el codigo;neg;Falla en el factor de autenticaci—n (OTP/C—digo).
ARL;REGIONAL CENTRO;20/01/26;20/01/26;2,6012E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;BOGOTA D.C.;;se realice la afiliacion de mi esposa como empleadora y no podemos ingresar;neg;Bloqueo de acceso tras proceso administrativo exitoso.
ARL;REGIONAL ANTIOQUIA;16/01/26;22/01/26;2,60116E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA EXTERNOS;RIONEGRO;;el usuario se comunica solicitando la actualizacion de correo electronico de la sucursal virtual personas ya que en este momento se encuentra errado o es un correo inactivo nit cc : [ID_ANONIMIZADO];neu;Solicitud de tr‡mite administrativo de datos.
ARL;REGIONAL NORTE;5/01/26;8/01/26;2,60105E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;BARRANQUILLA;No permite ingresar;trata de ingresar a la plataforma y dic que el servicio no se encuentra disponible desea hacer u ajuste de cartera;neg;Bloqueo de tr‡mites financieros por ca’da de portal.
ARL;REGIONAL ANTIOQUIA;21/01/26;21/01/26;2,60121E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;ZIPAQUIRA;;usuaria quiere saber por el sistema no le carga para realizar las afiliaciones que el portal esta caido le refleja una blanca se queda cargando;neg;Error de carga de interfaz de usuario (Front-end).
ARL;REGIONAL ANTIOQUIA;27/01/26;30/01/26;2,60127E+13;QUEJA;Cierre aclarando al cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;MEDELLIN;Error novedad ingreso trabajadores;estoy tratando de afiliar un empleado y entro a la plataforma bien pero no deja afiliar el empleado;neg;Falla funcional en el paso final del tr‡mite.
ARL;REGIONAL NORTE;7/01/26;14/01/26;2,60107E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;FALLA INTERACCION CON SISTEMA EXTERNOS;CARTAGENA;No permite descargar inexactitudes;indica que le lega correo sobre mora e inexactitudes pero al descargar el consolidado le aparece error;neg;Incoherencia entre notificaci—n y herramienta de descarga.
ARL;REGIONAL ANTIOQUIA;7/01/26;7/01/26;2,60107E+13;PETICION;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;ASESORIA USO DE SITIO TRANSACCIONAL Y SERVICIOS WEB;;MEDELLIN;Desea visualizar el PEC Virtual;donde puedo visualizar el plan de educacion virtual;neu;Consulta de navegaci—n por el portal.
ARL;REGIONAL OCCIDENTE;19/01/26;19/01/26;2,60119E+13;QUEJA;Cierre a favor del cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES TECNICOS SITIOS WEB;EXPECTATIVA DEL CLIENTE;CARTAGO;Proceso de afiliacion empresa;necesito validar como esta el tramite de afiliacion de la empresa ya que no hemos recibido informacion desde hace tiempo;neu;Seguimiento de proceso administrativo (Back-office).
ARL;REGIONAL EJE CAFETERO;15/01/26;21/01/26;2,60115E+13;QUEJA;Cierre aclarando al cliente;WHATSAPP;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;RIOSUCIO;Problema de perfil;whatsapp chat : [ID_ANONIMIZADO] canal de atencion whatsapp solicitud del usuario la semana pasada solicitamos el cambio de usuario y contraseÃ±a para ingresar al portal empresarial de arl Anonimo corp anteriormente ingresabamos con normalidad al modulo de incapacidades y consultabamos el estado de estas con normalidad con el cambio de usuario y contraseÃ±a nos sale un mensaje indicando que no se encuentran datos para la consulta es posible que con el cambio de usuario nos hayan limitado el acceso a este modulo ya hicimos la consulta con varios asesores quienes non han indicado la ruta y no ha sido posible ingresar para mirar el estado de la incapacidad y radicar una nueva nombre angelica maria arroyave cedula : [ID_ANONIMIZADO] movil : [ID_ANONIMIZADO] correo secretariacoopaltoccidentecom ciudad riosucio caldas;neg;PŽrdida de acceso a hist—rico tras cambio de clave.
ARL;REGIONAL ANTIOQUIA;8/01/26;14/01/26;2,60108E+13;QUEJA;Cierre aclarando al cliente;LLAMADA DE ENTRADA;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;EXPECTATIVA DEL CLIENTE;MEDELLIN;No permite ingresar;llama usuaria no la deja iniciar sesion le aparece un error;neg;Falla genŽrica de autenticaci—n.

ARL;REGIONAL ANTIOQUIA;10/01/26;23/01/26;2,6011E+13;QUEJA;Cierre a favor del cliente;ARLAnonimo corp.COM-CONTACTENOS;TRANSFORMACION DIGITAL;INCONVENIENTES GENERALES - SUCURSAL VIRTUAL;FALLA INTERACCION CON SISTEMA EXTERNOS;BOGOTA D.C.;Certificado afiliaciÃ³n;asunto reclamo por falla tecnica recurrente en generacion de certificados con nivel de riesgo plataforma web seÃ±ores arl Anonimo corp area de servicio al cliente soporte tecnico cordial saludo por medio de la presente yo bernabe garcia carvajal identificado con la cedula de ciudadania numero : [ID_ANONIMIZADO] actuando en calidad de empleador interpongo un reclamo formal debido a fallas tecnicas persistentes en su plataforma web gestion administrativa gestion de riesgos laborales hechos tengo afiliado bajo mi cargo al seÃ±or wilson javier garzon diaz identificado con cedula de ciudadania : [ID_ANONIMIZADO] al intentar descargar el certificado de afiliacion completo donde se detalle el nivel de riesgo al cual esta afiliado mi trabajador ingresando con mi usuario y contraseÃ±a a la sucursal virtual el sistema arroja sistematicamente el siguiente error no se recupero informacion con los parametros ingresados este error se presenta a pesar de que la afiliacion se encuentra activa como prueba de ello a traves de la consulta publica sin logueo si es posible descargar un certificado basico de afiliacion tal como demuestro en el archivo adjunto certificadoafiliadoarl_20260109202152pdf el cual fue generado con fecha del [ID_ANONIMIZADO] de enero de 2026 sin embargo el certificado basico publico no incluye la clasificacion del riesgo dato que es indispensable para mis procesos de contratacion auditoria y cumplimiento legal como empleador solicitud solicito de manera urgente que se corrija este error tecnico en mi perfil de usuario ya que es una situacion recurrente que entorpece mis labores administrativas necesito tener la capacidad de autogestionar y descargar los certificados completos con nivel de riesgo desde mi sesion de usuario sin que el sistema falle anexos adjunto a esta comunicacion la evidencia visual del error captura de pantalla de la sesion iniciada a mi nombre bernabe garcia carvajal mostrando el mensaje de error al intentar generar el certificado copia del certificado basico que si permite generar el sistema publico demostrando que el trabajador esta activo agradezco una pronta solucion y respuesta a este requerimiento atentamente bernabe garcia carvajal cc : [ID_ANONIMIZADO] : [ID_ANONIMIZADO];neg;Cr’tica: Falla tŽcnica recurrente con impacto legal.

